ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,éOçë,2,ó\ëI,1,4074,ñˆëÚÅ@àÍ,39,à§ím,51,A1,6.37,35.54,6.0,33.33,67,29.39,27,24.21,ì‹ÇË,ñk,1,1,6.85,1,ì¶Ç∞,1,0.19,1.47.7,ñˆëÚàÍ,56.0,40.0,7.0,6.0,0.1317857142857142,38.0,0.0,0.0,0.0,1.0,1.0,3.0,6.0,7.0,0.0,0.1346180555555555,0.7142857142857143,0.125,0.10714285714285714,0.6785714285714286,0.0,0.0,0.0,0.0,0.05357142857142857,0.10714285714285714,0.125
2021-03-13,éOçë,2,ó\ëI,2,4444,ãÀê∂èáïΩ,34,çÈã ,52,A1,8.2,59.48,8.38,69.23,42,35.21,46,40.09,ì‹ÇË,ñk,1,1,6.86,3,ì¶Ç∞,2,0.15,1.50.3,ãÀê∂èáïΩ,34.0,6.0,9.0,9.0,0.1476470588235294,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1402991452991452,0.17647058823529413,0.2647058823529412,0.2647058823529412,0.0,0.4411764705882353,0.14705882352941177,0.0,0.0,0.0,0.0,0.0
2021-03-13,éOçë,2,ó\ëI,3,4503,è„ñÏê^îV,33,ç≤âÍ,53,A1,7.8,60.27,7.0,50.0,71,33.33,47,39.25,ì‹ÇË,ñk,1,1,6.81,2,ì¶Ç∞,3,0.14,1.49.5,è„ñÏê^îVâÓ,53.0,16.0,20.0,7.0,0.1445283018867924,0.0,1.0,0.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.131875,0.3018867924528302,0.37735849056603776,0.1320754716981132,0.0,0.0,0.018867924528301886,0.0,0.16981132075471697,0.0,0.0,0.0
2021-03-13,éOçë,2,ó\ëI,4,4828,èºéRè´å·,26,é†âÍ,51,A1,6.05,45.28,6.03,46.15,55,35.65,23,34.27,ì‹ÇË,ñk,1,1,6.78,5,ì¶Ç∞,4,0.25,.  .,èºéRè´å·,34.0,2.0,10.0,7.0,0.155,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1626639344262295,0.058823529411764705,0.29411764705882354,0.20588235294117646,0.0,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2021-03-13,éOçë,2,ó\ëI,5,4259,ê^íÎñæéu,37,í∑çË,53,A1,5.92,36.15,6.16,44.44,52,30.57,32,26.87,ì‹ÇË,ñk,1,1,6.91,6,ì¶Ç∞,5,0.29,.  .,ê^íÎñæéu,47.0,3.0,4.0,10.0,0.155531914893617,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1530508474576271,0.06382978723404255,0.0851063829787234,0.2127659574468085,0.0,0.0,0.0425531914893617,0.0,0.0,0.0,0.0,0.0
2021-03-13,éOçë,2,ó\ëI,6,4261,â™Å@óSêb,36,éOèd,55,A1,6.31,46.02,7.31,56.25,57,32.11,72,31.51,ì‹ÇË,ñk,1,1,6.8,4,ì¶Ç∞,6,0.23,1.51.8,â™óSêb,43.0,5.0,4.0,8.0,0.15,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1483524904214559,0.11627906976744186,0.09302325581395349,0.18604651162790697,0.0,0.0,0.046511627906976744,0.06976744186046512,0.0,0.0,0.0,0.0
2021-03-13,éOçë,3,ó\ëI,1,4030,êXçÇàÍê^,42,çÅêÏ,50,A1,7.23,52.1,6.9,46.34,39,37.78,18,36.02,ì‹ÇË,êº,1,1,6.81,4,ç∑Çµ,1,0.19,1.51.1,êXçÇàÍê^,65.0,47.0,13.0,3.0,0.1226153846153846,40.0,0.0,0.0,0.0,7.0,0.0,12.0,4.0,2.0,0.0,0.1287545787545787,0.7230769230769231,0.2,0.046153846153846156,0.6153846153846154,0.0,0.0,0.0,0.0,0.18461538461538463,0.06153846153846154,0.03076923076923077
2021-03-13,éOçë,3,ó\ëI,2,4166,ãgìcägòY,38,â™éR,53,A1,7.46,57.75,5.07,28.57,35,35.9,55,32.11,ì‹ÇË,êº,1,1,6.79,2,ç∑Çµ,2,0.12,1.49.2,ãgìcägòY,48.0,10.0,12.0,9.0,0.1508333333333333,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1399076923076923,0.20833333333333334,0.25,0.1875,0.0,0.4375,0.16666666666666666,0.041666666666666664,0.0,0.0,0.0,0.0
2021-03-13,éOçë,3,ó\ëI,3,3959,íÿà‰çNê∞,43,ê√â™,53,A1,7.25,54.76,6.11,22.22,60,40.32,65,29.73,ì‹ÇË,êº,1,1,6.79,1,ç∑Çµ,3,0.11,1.47.9,íÿà‰çNê∞,43.0,5.0,11.0,15.0,0.1448837209302325,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1482685512367491,0.11627906976744186,0.2558139534883721,0.3488372093023256,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2021-03-13,éOçë,3,ó\ëI,4,4061,îãå¥èGêl,41,ïüà‰,54,A1,6.9,51.59,7.6,59.15,51,36.19,11,36.92,ì‹ÇË,êº,1,1,6.79,6,ç∑Çµ,4,0.11,.  .,îãå¥èGêl,44.0,9.0,8.0,9.0,0.1468181818181818,0.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.135669014084507,0.20454545454545456,0.18181818181818182,0.20454545454545456,0.0,0.0,0.022727272727272728,0.09090909090909091,0.06818181818181818,0.0,0.0,0.0
2021-03-13,éOçë,3,ó\ëI,5,3744,ìøëùèGé˜,46,ê√â™,53,A1,6.53,41.8,6.81,51.85,23,39.38,35,36.62,ì‹ÇË,êº,1,1,6.64,3,ç∑Çµ,5,0.06,1.50.7,ìøëùèGé˜,34.0,7.0,9.0,3.0,0.1114705882352941,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1218918918918919,0.20588235294117646,0.2647058823529412,0.08823529411764706,0.0,0.0,0.029411764705882353,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0
2021-03-13,éOçë,3,ó\ëI,6,4413,êÖñÄÅ@ì÷,34,ïüâ™,51,A1,6.46,45.58,6.88,62.5,13,36.15,52,29.95,ì‹ÇË,êº,1,1,6.79,5,ç∑Çµ,6,0.12,.  .,êÖñÄì÷,36.0,3.0,2.0,11.0,0.1433333333333333,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1398666666666666,0.08333333333333333,0.05555555555555555,0.3055555555555556,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2021-03-13,éOçë,4,ó\ëI,1,4205,éRå˚Å@çÑ,38,çLìá,53,A1,7.59,50.0,8.18,64.71,54,39.04,50,38.25,ì‹ÇË,êº,1,1,6.83,6,Ç‹Ç≠ÇË,1,0.14,.  .,éRå˚çÑ,62.0,45.0,8.0,5.0,0.1485483870967742,43.0,0.0,0.0,0.0,2.0,0.0,5.0,6.0,6.0,0.0,0.1405776173285198,0.7258064516129032,0.12903225806451613,0.08064516129032258,0.6935483870967742,0.0,0.0,0.0,0.0,0.08064516129032258,0.0967741935483871,0.0967741935483871
2021-03-13,éOçë,4,ó\ëI,2,4703,êXâiÅ@ó≤,33,éRå˚,51,A1,6.17,43.07,5.96,40.74,38,31.11,22,22.12,ì‹ÇË,êº,1,1,6.86,3,Ç‹Ç≠ÇË,2,0.2,1.50.6,êXâió≤,50.0,5.0,18.0,8.0,0.1486,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.1567576791808873,0.1,0.36,0.16,0.02,0.58,0.06,0.02,0.0,0.0,0.0,0.0
2021-03-13,éOçë,4,ó\ëI,3,4136,ç]âƒÅ@ñû,40,ïüâ™,54,A1,6.79,51.4,7.74,64.71,58,37.31,42,39.35,ì‹ÇË,êº,1,1,6.86,4,Ç‹Ç≠ÇË,3,0.22,1.52.3,ç]âƒñû,46.0,8.0,13.0,11.0,0.1308695652173913,0.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1372200772200772,0.17391304347826086,0.2826086956521739,0.2391304347826087,0.0,0.0,0.043478260869565216,0.06521739130434782,0.043478260869565216,0.0,0.0,0.0
2021-03-13,éOçë,4,ó\ëI,4,3679,î—ìáèπçO,47,çÈã ,52,A1,6.48,45.05,8.27,81.82,69,30.63,28,37.38,ì‹ÇË,êº,1,1,6.93,1,Ç‹Ç≠ÇË,4,0.13,1.48.0,î—ìáèπçO,32.0,4.0,5.0,9.0,0.16625,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1595515695067264,0.125,0.15625,0.28125,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
2021-03-13,éOçë,4,ó\ëI,5,4808,èºîˆÅ@ëÒ,32,éOèd,51,A1,6.79,49.48,7.11,57.89,20,32.54,64,39.72,ì‹ÇË,êº,1,1,6.96,5,Ç‹Ç≠ÇË,5,0.07,.  .,èºîˆëÒ,37.0,3.0,10.0,8.0,0.157027027027027,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1507539682539682,0.08108108108108109,0.2702702702702703,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2021-03-13,éOçë,4,ó\ëI,6,4320,ïÙÅ@ó≥ëæ,35,ç≤âÍ,52,A1,8.42,65.22,9.13,87.5,70,36.44,15,28.57,ì‹ÇË,êº,1,1,6.84,2,Ç‹Ç≠ÇË,6,0.09,1.49.6,ïÙó≥ëæ,27.0,10.0,6.0,3.0,0.1159259259259259,0.0,6.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1248679245283019,0.37037037037037035,0.2222222222222222,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0
2021-03-13,éOçë,5,ó\ëI,1,3854,ãgêÏå≥ç_,48,ï∫å…,51,A1,7.3,45.71,8.68,70.97,37,32.58,41,31.46,ì‹ÇË,ñkêº,1,1,6.86,2,ç∑Çµ,1,0.08,1.49.0,ãgêÏå≥ç_,59.0,46.0,6.0,2.0,0.129322033898305,45.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,7.0,0.0,0.1301234567901234,0.7796610169491526,0.1016949152542373,0.03389830508474576,0.7627118644067796,0.0,0.0,0.0,0.0,0.06779661016949153,0.03389830508474576,0.11864406779661017
2021-03-13,éOçë,5,ó\ëI,2,4210,èºë∫çNëæ,37,ïüà‰,53,A1,5.97,35.25,6.03,35.88,29,40.5,39,41.71,ì‹ÇË,ñkêº,1,1,6.85,1,ç∑Çµ,2,0.16,1.48.5,èºë∫çNëæ,39.0,11.0,10.0,7.0,0.1594871794871794,0.0,6.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,0.1711578947368421,0.28205128205128205,0.2564102564102564,0.1794871794871795,0.0,0.46153846153846156,0.15384615384615385,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2021-03-13,éOçë,5,ó\ëI,3,4586,àÈïîÅ@êΩ,30,à§ím,53,A1,7.09,44.92,7.19,55.56,45,30.13,43,39.52,ì‹ÇË,ñkêº,1,1,6.87,3,ç∑Çµ,3,0.13,1.51.2,àÈïîêΩ,37.0,13.0,8.0,9.0,0.1432432432432432,0.0,1.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1395488721804511,0.35135135135135137,0.21621621621621623,0.24324324324324326,0.0,0.0,0.02702702702702703,0.13513513513513514,0.1891891891891892,0.0,0.0,0.0
2021-03-13,éOçë,5,ó\ëI,4,4324,äCñÏçNéu,33,éRå˚,60,A1,7.3,61.9,5.79,38.24,24,30.63,57,33.8,ì‹ÇË,ñkêº,1,1,6.8,6,ç∑Çµ,4,0.12,.  .,äCñÏçNéuòY,37.0,5.0,5.0,11.0,0.1397297297297297,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1424897959183673,0.13513513513513514,0.13513513513513514,0.2972972972972973,0.0,0.0,0.05405405405405406,0.0,0.05405405405405406,0.0,0.0,0.0
2021-03-13,éOçë,5,ó\ëI,5,3918,ê[à‰óòéı,46,é†âÍ,52,A1,5.7,33.91,6.4,44.68,17,33.03,34,28.57,ì‹ÇË,ñkêº,1,1,6.85,4,ç∑Çµ,5,0.13,1.52.1,ê[à‰óòéı,47.0,2.0,13.0,7.0,0.1819148936170213,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1736263736263736,0.0425531914893617,0.2765957446808511,0.14893617021276595,0.0,0.0,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0,0.0
2021-03-13,éOçë,5,ó\ëI,6,4928,åIèÈÅ@è†,25,ìåãû,52,A1,6.52,46.28,6.41,45.45,31,31.1,26,36.07,ì‹ÇË,ñkêº,1,1,6.86,5,ç∑Çµ,6,0.15,.  .,åIèÈè†,42.0,3.0,3.0,11.0,0.144047619047619,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1341101694915254,0.07142857142857142,0.07142857142857142,0.2619047619047619,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0
2021-03-13,éOçë,6,ó\ëI,1,4290,àÓìcç_ìÒ,36,ï∫å…,51,A1,6.62,42.86,7.46,56.41,49,37.93,25,36.74,ì‹ÇË,êº,2,1,6.76,1,ì¶Ç∞,1,0.13,1.48.4,àÓìcç_ìÒ,51.0,34.0,11.0,2.0,0.1437254901960784,30.0,0.0,0.0,0.0,4.0,0.0,7.0,4.0,3.0,0.0,0.1370833333333333,0.6666666666666666,0.21568627450980393,0.0392156862745098,0.5882352941176471,0.0,0.0,0.0,0.0,0.13725490196078433,0.0784313725490196,0.058823529411764705
2021-03-13,éOçë,6,ó\ëI,2,4013,íÜìáçFïΩ,41,ïüà‰,52,A1,7.28,49.6,7.77,63.24,44,34.8,30,39.44,ì‹ÇË,êº,2,1,6.92,2,ì¶Ç∞,2,0.15,1.49.5,íÜìáçFïΩ,54.0,11.0,13.0,10.0,0.1459259259259259,1.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.1461824324324324,0.2037037037037037,0.24074074074074073,0.18518518518518517,0.018518518518518517,0.3333333333333333,0.12962962962962962,0.018518518518518517,0.0,0.0,0.0,0.0
2021-03-13,éOçë,6,ó\ëI,3,4448,ê¬ñÿå∫ëæ,34,é†âÍ,52,A1,7.02,58.42,7.51,64.86,59,32.11,13,40.38,ì‹ÇË,êº,2,1,6.96,4,ì¶Ç∞,3,0.12,1.51.8,ê¬ñÿå∫ëæ,48.0,13.0,10.0,9.0,0.1547916666666666,0.0,2.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.148433734939759,0.2708333333333333,0.20833333333333334,0.1875,0.0,0.0,0.041666666666666664,0.0,0.1875,0.0,0.0,0.0
2021-03-13,éOçë,6,ó\ëI,4,4074,ñˆëÚÅ@àÍ,39,à§ím,51,A1,6.37,35.54,6.0,33.33,67,29.39,27,24.21,ì‹ÇË,êº,2,1,6.87,3,ì¶Ç∞,4,0.15,1.50.8,ñˆëÚàÍ,44.0,4.0,10.0,15.0,0.1259090909090909,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1346180555555555,0.09090909090909091,0.22727272727272727,0.3409090909090909,0.0,0.0,0.022727272727272728,0.022727272727272728,0.022727272727272728,0.0,0.0,0.0
2021-03-13,éOçë,6,ó\ëI,5,4856,ñLìcåíém,24,éOèd,53,A1,6.8,45.9,6.43,45.65,33,32.9,48,31.03,ì‹ÇË,êº,2,1,6.86,5,ì¶Ç∞,5,0.21,.  .,ñLìcåíémòY,33.0,3.0,7.0,9.0,0.1451515151515151,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.158811475409836,0.09090909090909091,0.21212121212121213,0.2727272727272727,0.0,0.0,0.0,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2021-03-13,éOçë,6,ó\ëI,6,4172,êXíËçWéj,38,â™éR,52,A1,6.51,45.63,6.6,45.71,41,32.31,54,30.66,ì‹ÇË,êº,2,1,6.92,6,ì¶Ç∞,6,0.25,.  .,êXíËçWéj,36.0,0.0,6.0,11.0,0.2105555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1563888888888889,0.0,0.16666666666666666,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,éOçë,7,ó\ëI,1,4446,òaìcåìï„,34,ï∫å…,52,A1,6.26,45.22,6.93,52.5,19,35.38,51,28.84,ì‹ÇË,êº,1,1,6.85,3,ç∑Çµ,1,0.08,1.50.6,òaìcåìï„,56.0,39.0,5.0,5.0,0.11875,37.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,7.0,0.0,0.1401858736059479,0.6964285714285714,0.08928571428571429,0.08928571428571429,0.6607142857142857,0.0,0.0,0.0,0.0,0.08928571428571429,0.03571428571428571,0.125
2021-03-13,éOçë,7,ó\ëI,2,3942,éõìcÅ@èÀ,42,éRå˚,55,A1,7.15,43.69,7.0,44.44,34,32.14,31,38.86,ì‹ÇË,êº,1,1,6.8,1,ç∑Çµ,2,0.13,1.49.0,éõìcèÀ,33.0,6.0,7.0,6.0,0.1703030303030303,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1503781512605042,0.18181818181818182,0.21212121212121213,0.18181818181818182,0.030303030303030304,0.5454545454545454,0.09090909090909091,0.06060606060606061,0.0,0.0,0.0,0.0
2021-03-13,éOçë,7,ó\ëI,3,4384,íﬂñ{êíï∂,35,ëÂç„,52,A1,6.06,39.47,6.0,42.11,26,43.81,63,30.91,ì‹ÇË,êº,1,1,6.84,2,ç∑Çµ,3,0.09,1.49.8,íﬂñ{êíï∂,42.0,10.0,5.0,12.0,0.1735714285714285,0.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1704477611940298,0.23809523809523808,0.11904761904761904,0.2857142857142857,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.0
2021-03-13,éOçë,7,ó\ëI,4,3960,ãeínçFïΩ,42,ê√â™,56,A1,7.36,52.81,8.33,66.67,63,39.09,37,43.32,ì‹ÇË,êº,1,1,6.85,4,ç∑Çµ,4,0.11,1.51.7,ãeínçFïΩ,32.0,3.0,6.0,9.0,0.11125,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1131674208144796,0.09375,0.1875,0.28125,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.0
2021-03-13,éOçë,7,ó\ëI,5,4828,èºéRè´å·,26,é†âÍ,51,A1,6.05,45.28,6.03,46.15,55,35.65,23,34.27,ì‹ÇË,êº,1,1,6.85,6,ç∑Çµ,6,0.15,.  .,èºéRè´å·,40.0,7.0,11.0,5.0,0.14675,0.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1626639344262295,0.175,0.275,0.125,0.0,0.0,0.025,0.025,0.05,0.0,0.0,0.0
2021-03-13,éOçë,7,ó\ëI,6,3959,íÿà‰çNê∞,43,ê√â™,53,A1,7.25,54.76,6.11,22.22,60,40.32,65,29.73,ì‹ÇË,êº,1,1,6.82,5,ç∑Çµ,5,0.12,.  .,íÿà‰çNê∞,43.0,3.0,6.0,14.0,0.1530232558139534,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1482685512367491,0.06976744186046512,0.13953488372093023,0.32558139534883723,0.0,0.0,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0,0.0
2021-03-13,éOçë,8,ó\ëI,1,3946,ê‘ä‚ëPê∂,45,à§ím,56,A1,7.18,56.16,9.0,76.74,43,37.57,59,33.8,âJ,êº,1,1,6.78,2,ç∑Çµ,1,0.07,1.49.4,ê‘ä‚ëPê∂,64.0,46.0,9.0,4.0,0.1059375,46.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,5.0,0.0,0.1380505415162455,0.71875,0.140625,0.0625,0.71875,0.0,0.0,0.0,0.0,0.109375,0.0625,0.078125
2021-03-13,éOçë,8,ó\ëI,2,3590,‡_ñÏíJåõ,47,ìåãû,56,A1,7.25,57.02,7.56,52.94,12,30.52,68,37.38,âJ,êº,1,1,6.77,1,ç∑Çµ,2,0.15,1.48.1,‡_ñÏíJåõå·,42.0,6.0,14.0,13.0,0.1604761904761905,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1518106995884773,0.14285714285714285,0.3333333333333333,0.30952380952380953,0.0,0.6666666666666666,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0,0.0
2021-03-13,éOçë,8,ó\ëI,3,4061,îãå¥èGêl,41,ïüà‰,54,A1,6.9,51.59,7.6,59.15,51,36.19,11,36.92,âJ,êº,1,1,6.84,6,ç∑Çµ,3,0.13,.  .,îãå¥èGêl,46.0,10.0,11.0,10.0,0.1271739130434782,0.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.135669014084507,0.21739130434782608,0.2391304347826087,0.21739130434782608,0.0,0.0,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0
2021-03-13,éOçë,8,ó\ëI,4,4812,êºñÏóYãM,31,ìøìá,52,A1,6.43,49.55,7.59,58.82,18,50.25,44,35.51,âJ,êº,1,1,6.79,4,ç∑Çµ,5,0.26,1.52.6,êºñÏóYãM,46.0,7.0,10.0,9.0,0.1332608695652173,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1423574144486692,0.15217391304347827,0.21739130434782608,0.1956521739130435,0.0,0.0,0.021739130434782608,0.13043478260869565,0.0,0.0,0.0,0.0
2021-03-13,éOçë,8,ó\ëI,5,4503,è„ñÏê^îV,33,ç≤âÍ,53,A1,7.8,60.27,7.0,50.0,71,33.33,47,39.25,âJ,êº,1,1,6.82,3,ç∑Çµ,6,0.09,1.51.1,è„ñÏê^îVâÓ,36.0,9.0,9.0,8.0,0.1344444444444444,0.0,0.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.131875,0.25,0.25,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.08333333333333333,0.0,0.0,0.0
2021-03-13,éOçë,8,ó\ëI,6,3779,å¥ìcçKç∆,45,í∑çË,53,A1,7.36,48.03,6.83,50.0,72,28.71,49,35.21,âJ,êº,1,1,6.85,5,ç∑Çµ,4,0.09,.  .,å¥ìcçKç∆,29.0,3.0,6.0,6.0,0.1313793103448275,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1173991031390134,0.10344827586206896,0.20689655172413793,0.20689655172413793,0.0,0.0,0.10344827586206896,0.0,0.0,0.0,0.0,0.0
2021-03-13,éOçë,9,ó\ëI,1,4524,ê[íJímîé,32,ê√â™,52,A1,6.63,37.78,7.72,60.66,16,33.62,70,30.45,âJ,ñkêº,2,1,6.8,1,ì¶Ç∞,1,0.08,1.48.2,ê[íJímîé,57.0,44.0,4.0,2.0,0.1280701754385965,43.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,3.0,0.0,0.1363218390804597,0.7719298245614035,0.07017543859649122,0.03508771929824561,0.7543859649122807,0.0,0.0,0.0,0.0,0.03508771929824561,0.10526315789473684,0.05263157894736842
2021-03-13,éOçë,9,ó\ëI,2,4136,ç]âƒÅ@ñû,40,ïüâ™,54,A1,6.79,51.4,7.74,64.71,58,37.31,42,39.35,âJ,ñkêº,2,1,6.85,6,ì¶Ç∞,2,0.08,.  .,ç]âƒñû,49.0,14.0,19.0,7.0,0.1383673469387755,0.0,9.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1372200772200772,0.2857142857142857,0.3877551020408163,0.14285714285714285,0.0,0.4897959183673469,0.1836734693877551,0.061224489795918366,0.02040816326530612,0.0,0.0,0.0
2021-03-13,éOçë,9,ó\ëI,3,4578,ì°éRâÎçO,31,ëÂç„,53,A1,6.64,50.37,5.52,37.5,64,34.8,56,41.98,âJ,ñkêº,2,1,6.8,2,ì¶Ç∞,3,0.07,1.48.9,ì°éRâÎçO,45.0,12.0,18.0,6.0,0.1533333333333333,0.0,2.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1611379310344827,0.26666666666666666,0.4,0.13333333333333333,0.0,0.0,0.044444444444444446,0.08888888888888889,0.1111111111111111,0.0,0.0,0.0
2021-03-13,éOçë,9,ó\ëI,4,4166,ãgìcägòY,38,â™éR,53,A1,7.46,57.75,5.07,28.57,35,35.9,55,32.11,âJ,ñkêº,2,1,6.84,4,ì¶Ç∞,5,0.09,1.51.2,ãgìcägòY,44.0,8.0,15.0,12.0,0.1288636363636363,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1399076923076923,0.18181818181818182,0.3409090909090909,0.2727272727272727,0.0,0.0,0.045454545454545456,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0
2021-03-13,éOçë,9,ó\ëI,5,4928,åIèÈÅ@è†,25,ìåãû,52,A1,6.52,46.28,6.41,45.45,31,31.1,26,36.07,âJ,ñkêº,2,1,6.88,5,ì¶Ç∞,6,0.08,.  .,åIèÈè†,33.0,5.0,6.0,7.0,0.1190909090909091,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1341101694915254,0.15151515151515152,0.18181818181818182,0.21212121212121213,0.0,0.0,0.0,0.030303030303030304,0.12121212121212122,0.0,0.0,0.0
2021-03-13,éOçë,9,ó\ëI,6,3388,ç°ä_åıëæ,51,ïüà‰,52,A1,7.14,52.38,8.14,70.67,40,29.67,16,36.19,âJ,ñkêº,2,1,6.85,3,ì¶Ç∞,4,0.08,1.50.8,ç°ä_åıëæòY,29.0,4.0,4.0,3.0,0.1793103448275862,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1517982456140351,0.13793103448275862,0.13793103448275862,0.10344827586206896,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0,0.0
